Code groupe;Num�ro candidat;Libell� groupe;Sexe;Date de naissance;Profil du candidat;Type �tablissement;UAI �tablissement;Libell� �tablissement;Commune �tablissement;D�partement �tablissement;Pays �tablissement;Type de formation suivie;S�rie;Classe;Option europ�enne;Dominante;Sp�cialit�;LV 1;LV 2;Option 1;Option 2;Ann�e d'entr�e en seconde;Dipl�me obtenu;S�rie dipl�me;Dominante dipl�me;Sp�cialit� dipl�me;Mention dipl�me;Mois et ann�e d'obtention;Niveau de la classe;Avis du CE
14114;697695;Bac STI2D;M;20/05/1998;En Terminale;Lyc�e fran�ais;0332832Z;Lyc�e Les Iris;Lormont;33;France;Terminale;STI2D;TSIN;Option europ�enne;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;697706;Bac STI2D;M;08/10/1998;En Terminale;Lyc�e fran�ais;0332832Z;Lyc�e Les Iris;Lormont;33;France;Terminale;STI2D;TSIN;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;697797;Bac STI2D;M;03/11/1998;En Terminale;Lyc�e fran�ais;0332832Z;Lyc�e Les Iris;Lormont;33;France;Terminale;STI2D;TSIN;Option europ�enne;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
101103;700289;Bac STMG;M;07/05/1998;En Terminale;Lyc�e fran�ais;0330029C;Lyc�e Nicolas Bremontier;Bordeaux;33;France;Terminale;STMG;TSTMG3;;;Gestion et Finance;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
60251;700874;Bac STD2A;F;20/08/1997;En Terminale;Lyc�e fran�ais;0370749N;Lyc�e Sainte Marguerite;Chambray-l�s-Tours;37;France;Terminale;STD2A;T704;;;;Anglais;Espagnol;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;701357;Bac STI2D;M;30/09/1998;En Terminale;Lyc�e fran�ais;0030026M;Lyc�e Paul Constans;Montlu�on;3;France;Terminale;STI2D;TSTI2D1;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;701363;Bac S;F;27/11/1998;En Terminale;Lyc�e fran�ais;0030026M;Lyc�e Paul Constans;Montlu�on;3;France;Terminale;S;TS2;Option europ�enne;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;701458;Bac S;M;26/05/1998;En Terminale;Lyc�e fran�ais;0030026M;Lyc�e Paul Constans;Montlu�on;3;France;Terminale;S;TS1;Option europ�enne;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Italien;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
60249;701887;Bac Pro;M;13/07/1996;En Terminale;Lyc�e fran�ais;0442775C;LP PRIVE SAINT-FELIX - LA SALLE;Nantes;44;France;Terminale;P;TMEED;;;Etude et d�finition de produits industriels;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;D�favorable
14119;704182;Bac ES;M;01/06/1998;En Terminale;Lyc�e fran�ais;0711729U;Lyc�e Emiland Gauthey;Chalon-sur-Sa�ne;71;France;Terminale;ES;TES;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;704234;Bac STI2D;M;04/06/1998;En Terminale;Lyc�e fran�ais;0520019N;Lyc�e Philippe Lebon;Joinville;52;France;Terminale;STI2D;TSTI2D;;;Energies et environnement;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14119;708563;Bac ES;M;14/03/1997;En Terminale;Lyc�e fran�ais;0410675L;Lyc�e Notre Dame Des Aydes;Blois;41;France;Terminale;ES;702;;;Sciences sociales et politiques;Anglais;Espagnol;Musique;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;710025;Bac STI2D;M;30/04/1996;En Terminale;Lyc�e fran�ais;0912117G;Lyc�e Notre Dame de Sion;Evry;91;France;Terminale;STI2D;TSTI1;;;Energies et environnement;Anglais;Espagnol;Langue vivante 2;;2011;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;712868;Bac S;M;09/05/1996;En Terminale;Lyc�e fran�ais;0160010Z;Lyc�e Elie Vinet;Barbezieux-Saint-Hilaire;16;France;Terminale;S;TS1;;Sciences de l'ing�nieur;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;715350;Bac S;M;12/06/1997;En Terminale;Lyc�e fran�ais;0851346B;Lyc�e Francois Truffaut;Challans;85;France;Terminale;S;TSC;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
60249;721697;Bac Pro;F;19/12/1998;En Terminale;Lyc�e fran�ais;0460050E;Lyc�e professionnel Saint Etienne;Cahors;46;France;Terminale;P;TPH3A;;;Photographie;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;722258;Bac S;M;19/09/1998;En Terminale;Lyc�e fran�ais;0352867B;SECTION (E.N)ENSEIGNT GEN.ET TECHNO LEGTA T. MONOD LE RHEU;Le Rheu;35;France;Terminale;S;T_S2;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
60249;726393;Bac Pro;M;09/11/1996;En Terminale;Lyc�e fran�ais;0875023M;Lyc�e Maryse Bastie;Limoges;87;France;Terminale;P;TSENB;;;Syst�mes �lectroniques num�riques;Anglais;;;;2011;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
60249;726433;Bac Pro;M;08/01/1998;En Terminale;Lyc�e fran�ais;0875023M;Lyc�e Maryse Bastie;Limoges;87;France;Terminale;P;TSENB;;;Syst�mes �lectroniques num�riques;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
60249;726479;Bac Pro;M;18/01/1997;En Terminale;Lyc�e fran�ais;0875023M;Lyc�e Maryse Bastie;Limoges;87;France;Terminale;P;TSENB;;;Syst�mes �lectroniques num�riques;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
60249;726930;Bac Pro;F;02/10/1998;En Terminale;Lyc�e fran�ais;0640080P;Lyc�e professionnel Moliere;Orthez;64;France;Terminale;P;TPHOTO;;;Photographie;Espagnol;;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14119;729420;Bac ES;M;06/06/1997;En Terminale;Lyc�e fran�ais;0460028F;Lyc�e Louis Vicat;Souillac;46;France;Terminale;ES;TES;;;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;729474;Bac STI2D;M;02/01/1998;En Terminale;Lyc�e fran�ais;0460028F;Lyc�e Louis Vicat;Souillac;46;France;Terminale;STI2D;TSTI 2D;;;Architecture et construction;Espagnol;Anglais;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;729477;Bac STI2D;M;16/12/1998;En Terminale;Lyc�e fran�ais;0460028F;Lyc�e Louis Vicat;Souillac;46;France;Terminale;STI2D;TSTI 2D;;;Architecture et construction;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14114;729481;Bac STI2D;M;28/09/1998;En Terminale;Lyc�e fran�ais;0460028F;Lyc�e Louis Vicat;Souillac;46;France;Terminale;STI2D;TSTI 2D;;;Architecture et construction;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;731845;Bac S;M;30/01/1998;En Terminale;Lyc�e fran�ais;0280007F;Lyc�e Marceau;Chartres;28;France;Terminale;S;TS7;Option europ�enne;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;731947;Bac ES;M;16/10/1998;En Terminale;Lyc�e fran�ais;0280007F;Lyc�e Marceau;Chartres;28;France;Terminale;ES;TES2;;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;736647;Bac S;M;17/08/1998;En Terminale;Lyc�e fran�ais;0631074A;Lyc�e Fenelon;Clermont-Ferrand;63;France;Terminale;S;T S2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14114;737833;Bac STI2D;M;27/11/1997;En Terminale;Lyc�e fran�ais;0771941S;Lyc�e RENE CASSIN;Marne-la-Vall�e;77;France;Terminale;STI2D;TSTIC;;;Syst�me informatique et num�rique;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;738877;Bac STI2D;M;24/10/1998;En Terminale;Lyc�e fran�ais;0630021F;Lyc�e La Fayette;Clermont-Ferrand;63;France;Terminale;STI2D;TSTI2D2;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;739311;Bac S;M;19/02/1998;En Terminale;Lyc�e fran�ais;0331495W;Lyc�e L 'Assomption;Bordeaux;33;France;Terminale;S;TPS2;Option europ�enne;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
101103;744506;Bac STMG;M;10/06/1998;En Terminale;Lyc�e fran�ais;0300127A;Lyc�e St Vincent De Paul;N�mes;30;France;Terminale;STMG;TL STMG2;;;Syst�mes d'information et de gestion;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;749096;Bac S;M;06/05/1998;En Terminale;Lyc�e fran�ais;0850032Y;Lyc�e Savary De Mauleon;Les Sables-d'Olonne;85;France;Terminale;S;TS1;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;Langues et cultures de l'antiquit� : Latin;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
101103;754708;Bac STMG;F;25/09/1997;En Terminale;Lyc�e fran�ais;0460007H;Lyc�e Clement Marot;Cahors;46;France;Terminale;STMG;TSTMG2;;;Ressources Humaines et Communication;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;D�favorable
14084;758533;Bac S;F;19/04/1998;En Terminale;Lyc�e fran�ais;9711032V;Lyc�e Charles Coeffin;Baie-Mahault;971;France;Terminale;S;T S3;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;Danse;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101103;760343;Bac STMG;M;02/02/1998;En Terminale;Lyc�e fran�ais;0921484N;Lyc�e Montalembert;Courbevoie;92;France;Terminale;STMG;TRHC-SIG;;;Syst�mes d'information et de gestion;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;763438;Bac S;M;26/05/1998;En Terminale;Lyc�e fran�ais;0820899G;Lyc�e JEAN BAYLET;Valence;82;France;Terminale;S;T 702 A;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;763482;Bac STI2D;M;06/11/1998;En Terminale;Lyc�e fran�ais;0820899G;Lyc�e JEAN BAYLET;Valence;82;France;Terminale;STI2D;T 703 B;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;765152;Bac S;M;30/03/1998;En Terminale;Lyc�e fran�ais;0180005H;Lyc�e Alain-Fournier;Bourges;18;France;Terminale;S;708;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;767038;Bac STI2D;M;13/05/1998;En Terminale;Lyc�e fran�ais;0250011B;Lyc�e Jules Haag;Besan�on;25;France;Terminale;STI2D;TSTI2D2;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
101103;768780;Bac STMG;M;10/08/1998;En Terminale;Lyc�e fran�ais;0180024D;Lyc�e Jean Moulin;Saint-Amand-Montrond;18;France;Terminale;STMG;707;;;Gestion et Finance;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
60249;772197;Bac Pro;M;09/06/1999;En Terminale;Lyc�e fran�ais;0160048R;Lyc�e professionnel Pierre-Andre Chabanne;Chasseneuil-sur-Bonnieure;16;France;Terminale;P;TPSEN;;;Syst�mes �lectroniques num�riques;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;774948;Bac STI2D;F;16/11/1997;En Terminale;Lyc�e fran�ais;0450757D;Lyc�e Sainte Croix -Saint Euverte;Orl�ans;45;France;Terminale;STI2D;TSIN;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;775326;Bac ES;M;20/09/1998;En Terminale;Lyc�e fran�ais;0750683K;Lyc�e Claude Monet;Paris;75;France;Terminale;ES;TS-ES 6;;;Economie approfondie;Anglais;Espagnol;Th��tre;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;781139;Bac S;M;15/09/1997;En Terminale;Lyc�e fran�ais;0320036R;Lyc�e Joseph Saverne;L'Isle-Jourdain;32;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14084;784572;Bac S;M;02/01/1998;En Terminale;Lyc�e fran�ais;0170051N;Lyc�e Louis Audouin Dubreuil;Saint-Jean-d'Ang�ly;17;France;Terminale;S;TS6;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
60249;787176;Bac Pro;F;21/11/1996;En Terminale;Lyc�e fran�ais;0640058R;Lyc�e professionnel Honore Baradat;Pau;64;France;Terminale;P;TCOM;;;Commerce;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
101134;788394;Post Bac L;F;08/02/1996;En Terminale;Lyc�e fran�ais;0761349D;Lyc�e professionnel Saint Vincent De Paul;Le Havre;76;France;Terminale;MANAA;MANAA;;;;Anglais;;;;2011;Bac fran�ais obtenu;Litt�raire;;Math�matiques;Admis mention Assez Bien;07/2014;Assez bon;Favorable
1539;788441;Autres candidats;M;22/01/1997;En Terminale;Lyc�e fran�ais;0761349D;Lyc�e professionnel Saint Vincent De Paul;Le Havre;76;France;Terminale;P;TCOMVIS;;;Artisanat et m�tiers d'art - option communication visuelle pluri m�dia;Anglais;;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;790214;Bac S;M;20/04/1998;En Terminale;Lyc�e fran�ais;0721549T;Lyc�e Saint-Paul - Notre Dame;La Fert�-Bernard;72;France;Terminale;S;T S;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;797981;Bac S;F;24/06/1998;En Terminale;Lyc�e fran�ais;0310047H;Lyc�e Ozenne;Toulouse;31;France;Terminale;S;T-S1;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14119;798882;Bac ES;F;18/10/1997;En Terminale;Lyc�e fran�ais;0170058W;Lyc�e Bellevue;Saintes;17;France;Terminale;ES;TES 2;;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
14119;801978;Bac ES;F;09/10/1998;En Terminale;Lyc�e fran�ais;3500002A;Lyc�e fran�ais LYAUTEY;Casablanca;99;Maroc;Terminale;ES;TES16;;;Math�matiques;Arabe;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;803573;Bac S;F;25/05/1998;En Terminale;Lyc�e fran�ais;0131391S;Lyc�e St Eloi;Aix-en-Provence;13;France;Terminale;S;TS;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;804780;Bac S;F;17/11/1998;En Terminale;Lyc�e fran�ais;0492015Z;Lyc�e Sacre Coeur;Angers;49;France;Terminale;S;TS3;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;806440;Bac ES;M;22/07/1997;En Terminale;Lyc�e fran�ais;0753377N;Lyc�e Ipecom Prepa Sciences;Paris;75;France;Terminale;ES;TES;;;Economie approfondie;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;807305;Bac STI2D;M;24/05/1997;En Terminale;Lyc�e fran�ais;0860037Y;Lyc�e Louis Armand;Poitiers;86;France;Terminale;STI2D;TSTI3;;;Syst�me informatique et num�rique;Anglais;Italien;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14114;807554;Bac STI2D;M;19/02/1998;En Terminale;Lyc�e fran�ais;0860037Y;Lyc�e Louis Armand;Poitiers;86;France;Terminale;STI2D;TSTI1;;;Syst�me informatique et num�rique;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;807576;Bac S;M;01/11/1998;En Terminale;Lyc�e fran�ais;0860037Y;Lyc�e Louis Armand;Poitiers;86;France;Terminale;S;TS2;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;807710;Bac S;M;26/08/1997;En Terminale;Lyc�e fran�ais;0860037Y;Lyc�e Louis Armand;Poitiers;86;France;Terminale;S;TS3;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Tr�s bon;D�favorable
14114;807729;Bac STI2D;M;24/06/1998;En Terminale;Lyc�e fran�ais;0860037Y;Lyc�e Louis Armand;Poitiers;86;France;Terminale;STI2D;TSTI2;;;Syst�me informatique et num�rique;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;812797;Bac ES;M;18/01/1999;En Terminale;Lyc�e fran�ais;0400046H;Lyc�e Saint-Exupery;Parentis-en-Born;40;France;Terminale;ES;TES2;Option europ�enne;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;814346;Bac ES;M;18/08/1998;En Terminale;Lyc�e fran�ais;0460013P;Lyc�e L�o Ferr�;Gourdon;46;France;Terminale;ES;T ES;;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Faible;Favorable
14084;815658;Bac S;M;02/01/1998;En Terminale;Lyc�e fran�ais;9760125G;Lyc�e professionnel De Kahani;Kahani;976;France;Terminale;S;TSSI;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Arabe;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14118;820872;Bac L;F;20/05/1996;En Terminale;Lyc�e fran�ais;0352154B;Centre National d'Enseignement � Distance (CNED) - Institut de Rennes;Rennes;35;France;Terminale;L;TERMINALE L COMPLETE REGLEMENTEE;;;Droits et grands enjeux du monde contemporain;Anglais;Allemand;;;2011;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;821019;Bac S;M;29/03/1997;En Terminale;Lyc�e fran�ais;0352154B;Centre National d'Enseignement � Distance (CNED) - Institut de Rennes;Rennes;35;France;Terminale;S;TERMINALE S COMPLETE REGLEMENTEE;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14119;824732;Bac ES;F;18/11/1998;En Terminale;Lyc�e fran�ais;0190058K;Lyc�e Bossuet;Brive-la-Gaillarde;19;France;Terminale;ES;T-ES3;Option europ�enne;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14119;824741;Bac ES;M;20/07/1998;En Terminale;Lyc�e fran�ais;0190058K;Lyc�e Bossuet;Brive-la-Gaillarde;19;France;Terminale;ES;T-ES1;Option europ�enne;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;827974;Bac S;F;12/08/1998;En Terminale;Lyc�e fran�ais;0640065Y;Lyc�e Maurice Ravel;Saint-Jean-de-Luz;64;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
60249;835919;Bac Pro;F;02/08/1995;En Terminale;Lyc�e fran�ais;0331739L;EREA de la Plaine;Eysines;33;France;Terminale;P;463;;;Production graphique;Anglais;;;;2011;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14114;837983;Bac STI2D;M;04/03/1996;En Terminale;Lyc�e fran�ais;0911961M;Lyc�e Edmond Michelet;Arpajon;91;France;Terminale;STI2D;TSTI2D3;;;Syst�me informatique et num�rique;Anglais;Allemand;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;839250;Bac STI2D;M;01/10/1997;En Terminale;Lyc�e fran�ais;0911828T;Lyc�e Georges Brassens;Courcouronnes;91;France;Terminale;STI2D;TSTI2D;;;Syst�me informatique et num�rique;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Faible;R�serv�
101316;1001199;Post Bac S;M;01/10/1996;Non scolaris�;;;;;;;;;;;;;;;;;2011;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2014;;
101317;1001356;Post Bac ES;M;21/07/1997;Non scolaris�;;;SUP DE PUB;Bordeaux;33;France;Etablissement sp�cialis� (M�dico-�ducatif, Ens. adapt�, ...);;Etablissement sp�cialis� (M�dico-�ducatif, Ens. adapt�, ...);;;;Anglais;Espagnol;Langue vivante 2;;2012;Bac fran�ais obtenu;Economique et social;;Sciences sociales et politiques;Admis sans mention;07/2015;;
101317;1002592;Post Bac ES;M;23/08/1995;Non scolaris�;;0631525R;Universit� Blaise Pascal-Clermont II;Clermont-Ferrand;63;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Economique et social;;Math�matiques;Admis mention Assez Bien;07/2015;;
101316;1003378;Post Bac S;F;01/08/1997;Scolaris� dans le sup�rieur en France;;0870669E;Universit� de Limoges;Limoges;87;France;Universit�;;Universit�;;;;;;;;2012;Bac fran�ais obtenu;Scientifique;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Admis sans mention;07/2015;;
14076;1004325;Post Bac Autres;M;07/08/1996;Non scolaris�;;;;;;;;;;;;;;;;;2011;Bac fran�ais obtenu;Professionnelle;;Boulangerie-Patisserie;Admis mention Assez Bien;06/2014;;
101134;1004460;Post Bac L;F;15/01/1996;Scolaris� dans le sup�rieur en France;;0383493R;UNIVERSITE GRENOBLE ALPES;Grenoble;38;France;Universit�;;Universit�;;;;;;;;2011;Bac fran�ais obtenu;Litt�raire;;Langue renforc�e;Admis mention Assez Bien;07/2014;;
